image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
324158,211,32041,,0.09503173828125,32048,,0.0948486328125,32019,,0.0947265625,32015,,0.0947265625,32011,,0.0947265625
324158,212,32041,,0.10113525390625,32036,,0.1007080078125,32030,,0.10064697265625,32021,,0.10064697265625,32015,,0.10064697265625
324158,213,32028,,0.09283447265625,32041,,0.0927734375,32036,,0.0926513671875,32029,,0.09259033203125,32002,,0.092529296875
324158,214,32032,,0.0859375,32041,,0.0859375,32048,,0.08587646484375,32036,,0.08563232421875,32015,,0.0855712890625
324158,215,32041,,0.09039306640625,32011,,0.09033203125,32048,,0.09027099609375,32032,,0.09027099609375,32029,,0.0902099609375
324158,216,32019,,0.09869384765625,32041,,0.0986328125,32011,,0.098388671875,32063,,0.09832763671875,32018,,0.09814453125
324158,217,32019,,0.09625244140625,32041,,0.09619140625,32011,,0.09613037109375,32063,,0.0958251953125,32015,,0.0958251953125
324158,218,32063,,0.09210205078125,32029,,0.09210205078125,32015,,0.09210205078125,32019,,0.092041015625,32011,,0.092041015625
324158,219,32011,,0.08538818359375,32019,,0.0853271484375,32041,,0.08526611328125,32029,,0.08514404296875,32020,,0.08514404296875
324158,220,32041,,0.08367919921875,32019,,0.08355712890625,32028,,0.08343505859375,32048,,0.0833740234375,32011,,0.083251953125
324158,221,32011,,0.07952880859375,32041,,0.07952880859375,32019,,0.0794677734375,32063,,0.07940673828125,32026,,0.07940673828125
324158,222,32041,,0.08941650390625,32028,,0.08905029296875,32063,,0.08880615234375,32032,,0.08880615234375,32011,,0.0887451171875
324158,223,32041,,0.07672119140625,32011,,0.07666015625,32063,,0.07647705078125,32051,,0.07647705078125,32029,,0.07647705078125
324158,224,32011,,0.07275390625,32041,,0.07269287109375,26538,adic,0.0726318359375,32063,,0.07257080078125,32042,,0.07257080078125
324158,225,550,ans,0.07940673828125,32008,,0.07476806640625,32063,,0.07470703125,32002,,0.07470703125,32013,,0.07464599609375
324158,226,32063,,0.09100341796875,32059,,0.09088134765625,32015,,0.09088134765625,32041,,0.09088134765625,32002,,0.0906982421875
324158,227,18238,ritz,0.080078125,550,ans,0.07708740234375,32063,,0.07598876953125,32059,,0.07574462890625,32008,,0.07568359375
324158,228,705,we,0.0789794921875,550,ans,0.078125,2305,people,0.07733154296875,18238,ritz,0.07342529296875,30880,手,0.0726318359375
324158,229,32041,,0.09771728515625,32063,,0.0975341796875,32011,,0.0972900390625,32029,,0.09722900390625,32019,,0.09722900390625
324158,230,32041,,0.08685302734375,32028,,0.08642578125,32036,,0.086181640625,32030,,0.086181640625,32029,,0.08612060546875
324158,231,32041,,0.0909423828125,32048,,0.09051513671875,32046,,0.09039306640625,32032,,0.09039306640625,32030,,0.09039306640625
324158,232,32041,,0.09832763671875,32028,,0.09796142578125,32036,,0.097900390625,32017,,0.0977783203125,32018,,0.09771728515625
324158,233,32041,,0.10101318359375,32036,,0.1004638671875,32058,,0.10009765625,32028,,0.10009765625,32018,,0.10003662109375
324158,234,32041,,0.09912109375,32036,,0.09869384765625,32019,,0.098388671875,32028,,0.09832763671875,32018,,0.09832763671875
324158,235,10232,нг,0.08221435546875,32041,,0.080322265625,32032,,0.08013916015625,32048,,0.08001708984375,32019,,0.08001708984375
324158,236,32041,,0.09942626953125,32019,,0.0989990234375,32036,,0.09893798828125,32032,,0.098876953125,32028,,0.098876953125
324158,237,32041,,0.08184814453125,32032,,0.08172607421875,32048,,0.08154296875,32011,,0.0814208984375,32019,,0.08135986328125
324158,238,32041,,0.09259033203125,32028,,0.0924072265625,32036,,0.09234619140625,32019,,0.09228515625,32026,,0.09222412109375
324158,239,32032,,0.08209228515625,32041,,0.0816650390625,32011,,0.08160400390625,32048,,0.08154296875,32063,,0.08148193359375
324158,240,32029,,0.07525634765625,32059,,0.07513427734375,32015,,0.07501220703125,32021,,0.07489013671875,32019,,0.07489013671875
324158,241,32041,,0.08099365234375,32028,,0.0809326171875,32046,,0.08050537109375,32002,,0.08050537109375,32008,,0.0804443359375
324158,242,32015,,0.08544921875,32028,,0.085205078125,32029,,0.08514404296875,32063,,0.0850830078125,32041,,0.0850830078125
324158,243,32029,,0.07586669921875,32059,,0.07586669921875,32048,,0.0758056640625,32055,,0.07574462890625,32015,,0.07574462890625
324158,244,32041,,0.0777587890625,32028,,0.07733154296875,32002,,0.07733154296875,32059,,0.0772705078125,32017,,0.0772705078125
324158,245,32041,,0.08624267578125,32029,,0.0860595703125,32028,,0.08599853515625,32044,,0.0858154296875,32003,,0.085693359375
324158,246,32041,,0.08197021484375,32011,,0.081787109375,32019,,0.0816650390625,32063,,0.08160400390625,32029,,0.08148193359375
324158,247,32041,,0.08636474609375,32011,,0.08624267578125,32063,,0.086181640625,32054,,0.086181640625,32018,,0.086181640625
324158,248,550,ans,0.0791015625,705,we,0.072509765625,18238,ritz,0.07196044921875,32008,,0.06964111328125,32002,,0.069580078125
324158,249,32063,,0.0845947265625,32059,,0.0843505859375,32008,,0.0843505859375,32013,,0.0843505859375,32043,,0.08428955078125
324158,250,32063,,0.0841064453125,32055,,0.0836181640625,32008,,0.0836181640625,32041,,0.08349609375,32014,,0.08349609375
324158,251,550,ans,0.0804443359375,705,we,0.074951171875,2305,people,0.0743408203125,32041,,0.07379150390625,32002,,0.07373046875
324158,252,550,ans,0.08294677734375,705,we,0.07965087890625,32002,,0.07952880859375,32041,,0.0794677734375,32013,,0.0794677734375
324158,253,32041,,0.075439453125,32051,,0.074462890625,32036,,0.07440185546875,32048,,0.0743408203125,32015,,0.0743408203125
324158,254,2625,side,0.07843017578125,32046,,0.07373046875,23377,idor,0.07373046875,32060,,0.07366943359375,32041,,0.07366943359375
324158,255,32041,,0.084716796875,32046,,0.08447265625,32060,,0.08441162109375,32017,,0.08441162109375,32028,,0.08428955078125
324158,256,32041,,0.08782958984375,32048,,0.087646484375,32028,,0.08740234375,32036,,0.08734130859375,32002,,0.08734130859375
324158,257,32041,,0.0897216796875,32046,,0.08953857421875,32028,,0.08941650390625,32036,,0.089111328125,32060,,0.08905029296875
324158,258,32036,,0.1041259765625,32041,,0.1041259765625,32028,,0.10400390625,32002,,0.10400390625,32019,,0.10394287109375
324158,259,32036,,0.09429931640625,32041,,0.0941162109375,32028,,0.09405517578125,32002,,0.09405517578125,32013,,0.093994140625
324158,260,32041,,0.1007080078125,32036,,0.100341796875,32019,,0.100341796875,32053,,0.1002197265625,32032,,0.1002197265625
324158,261,32011,,0.09222412109375,32041,,0.0921630859375,32015,,0.0921630859375,32063,,0.0921630859375,32036,,0.0921630859375
324158,262,32036,,0.09576416015625,32041,,0.09576416015625,32019,,0.095703125,32028,,0.09564208984375,32053,,0.0955810546875
324158,263,32041,,0.0802001953125,32048,,0.080078125,32063,,0.08001708984375,32032,,0.0799560546875,32011,,0.0799560546875
324158,264,32029,,0.07427978515625,32020,,0.073974609375,32048,,0.07391357421875,32041,,0.07391357421875,32019,,0.07391357421875
324158,265,32041,,0.08197021484375,32015,,0.08172607421875,32017,,0.0816650390625,32029,,0.08160400390625,32002,,0.08160400390625
324158,266,32041,,0.090576171875,32028,,0.09033203125,32063,,0.09027099609375,32019,,0.09027099609375,32011,,0.0902099609375
324158,267,32041,,0.0938720703125,32015,,0.093505859375,32054,,0.09332275390625,32028,,0.09320068359375,32017,,0.09320068359375
324158,268,32063,,0.09368896484375,32019,,0.09368896484375,32058,,0.0936279296875,32015,,0.0936279296875,32013,,0.0936279296875
324158,269,32041,,0.0963134765625,32015,,0.09588623046875,32054,,0.09564208984375,32028,,0.0955810546875,32020,,0.0955810546875
324158,270,32041,,0.1016845703125,32011,,0.1015625,32018,,0.1014404296875,32063,,0.10137939453125,32019,,0.10137939453125
324158,271,32041,,0.10357666015625,32011,,0.10345458984375,32019,,0.10333251953125,32018,,0.103271484375,32013,,0.10321044921875
324158,272,550,ans,0.07952880859375,32041,,0.07568359375,32002,,0.07568359375,32013,,0.0755615234375,32008,,0.0755615234375
324158,273,550,ans,0.07769775390625,32041,,0.07464599609375,32008,,0.0745849609375,32002,,0.0745849609375,32013,,0.074462890625
324158,274,32063,,0.08428955078125,32055,,0.08416748046875,32008,,0.08416748046875,32014,,0.08416748046875,32043,,0.0841064453125
324158,275,18238,ritz,0.0853271484375,32063,,0.08154296875,32015,,0.08135986328125,32059,,0.08123779296875,32055,,0.08123779296875
324158,276,1492,right,0.06414794921875,1397,leg,0.06402587890625,787,ons,0.062225341796875,1847,ling,0.06207275390625,17011,ARD,0.06182861328125
324158,277,32002,,0.08154296875,32063,,0.08148193359375,32013,,0.08148193359375,32043,,0.08148193359375,32049,,0.0814208984375
324158,278,415,pt,0.0860595703125,25320,roads,0.082275390625,31033,吉,0.07977294921875,19994,ulse,0.0792236328125,12713,hall,0.0777587890625
324158,279,10640,zone,0.07757568359375,415,pt,0.07562255859375,8186,NE,0.0728759765625,7799,cles,0.070556640625,2239,QL,0.0703125
324158,280,30296,्,0.0738525390625,29981,ч,0.07177734375,29975,б,0.06268310546875,30655,্,0.0618896484375,134,�,0.061187744140625
324158,281,32041,,0.0831298828125,32048,,0.0828857421875,32060,,0.08282470703125,32059,,0.082763671875,32002,,0.08270263671875
324158,282,32048,,0.09033203125,32059,,0.0902099609375,32041,,0.0902099609375,32012,,0.09014892578125,32002,,0.09014892578125
324158,283,30296,्,0.07366943359375,29981,ч,0.0716552734375,29975,б,0.062744140625,30655,্,0.06134033203125,134,�,0.061126708984375
324158,284,32041,,0.0850830078125,32048,,0.08502197265625,32060,,0.0849609375,32054,,0.08489990234375,32012,,0.0848388671875
324158,285,32019,,0.09869384765625,32002,,0.09869384765625,32029,,0.0986328125,32036,,0.0986328125,32028,,0.09857177734375
324158,286,32029,,0.0921630859375,32041,,0.09210205078125,32036,,0.092041015625,32028,,0.092041015625,32002,,0.09197998046875
324158,287,30295,ز,0.0899658203125,32048,,0.08197021484375,32041,,0.08160400390625,32032,,0.08148193359375,32002,,0.08148193359375
324158,288,32041,,0.10186767578125,32019,,0.101806640625,32011,,0.101806640625,32013,,0.10162353515625,32058,,0.1015625
324158,289,2654,red,0.07952880859375,1127,red,0.0750732421875,18238,ritz,0.0716552734375,495,ber,0.07110595703125,32029,,0.07080078125
324158,290,32011,,0.099609375,32041,,0.09954833984375,32019,,0.09942626953125,32013,,0.09930419921875,32054,,0.09918212890625
324158,291,32015,,0.08734130859375,32041,,0.08734130859375,32029,,0.0872802734375,32048,,0.08721923828125,32059,,0.087158203125
324158,292,32029,,0.08673095703125,32041,,0.08673095703125,32015,,0.086669921875,32028,,0.08648681640625,32002,,0.08642578125
324158,293,32041,,0.0902099609375,32019,,0.08984375,32013,,0.08984375,32018,,0.08984375,32011,,0.08978271484375
324158,294,32041,,0.10260009765625,32019,,0.1021728515625,32060,,0.10211181640625,32011,,0.10211181640625,32013,,0.10205078125
324158,295,32041,,0.08477783203125,32032,,0.08447265625,32011,,0.08447265625,32048,,0.08441162109375,32019,,0.08441162109375
324158,296,29872,e,0.07269287109375,10152,Women,0.0675048828125,8385,ugins,0.06475830078125,550,ans,0.06378173828125,14646,pró,0.06353759765625
324158,297,10152,Women,0.076416015625,29872,e,0.06744384765625,8385,ugins,0.06707763671875,7799,cles,0.06488037109375,1076,ning,0.063720703125
324158,298,32063,,0.0863037109375,32055,,0.0859375,32008,,0.0859375,32059,,0.0859375,32043,,0.0859375
324158,299,550,ans,0.08795166015625,705,we,0.076416015625,32063,,0.0753173828125,32055,,0.07525634765625,32002,,0.07525634765625
324158,300,8385,ugins,0.06915283203125,10152,Women,0.06866455078125,550,ans,0.06732177734375,29872,e,0.065673828125,1492,right,0.0655517578125
324158,301,8385,ugins,0.074462890625,29872,e,0.07122802734375,17011,ARD,0.07080078125,28488,Events,0.0704345703125,1397,leg,0.06927490234375
324158,302,415,pt,0.09417724609375,31033,吉,0.0845947265625,945,rac,0.08355712890625,25320,roads,0.080322265625,6520,road,0.079345703125
324158,303,32041,,0.0823974609375,32060,,0.08203125,32036,,0.08203125,32048,,0.08203125,32046,,0.08197021484375
324158,304,32048,,0.09210205078125,32059,,0.0919189453125,32041,,0.091796875,32002,,0.091796875,32032,,0.09173583984375
324158,305,26673,jav,0.0616455078125,10893,orio,0.058868408203125,23884,ási,0.058074951171875,11268,жения,0.0579833984375,8628,mac,0.057952880859375
324158,306,30296,्,0.0732421875,29981,ч,0.0718994140625,29975,б,0.06292724609375,134,�,0.06170654296875,30655,্,0.06134033203125
324158,307,30296,्,0.07373046875,29981,ч,0.0723876953125,29975,б,0.06292724609375,134,�,0.062286376953125,30655,্,0.06158447265625
324158,308,30295,ز,0.0867919921875,32041,,0.08270263671875,32048,,0.08233642578125,32036,,0.08233642578125,32002,,0.08233642578125
324158,309,30296,्,0.07379150390625,29981,ч,0.07183837890625,29975,б,0.06304931640625,30655,্,0.061309814453125,134,�,0.061187744140625
324158,310,32059,,0.0960693359375,32029,,0.09600830078125,32041,,0.095947265625,32063,,0.09588623046875,32048,,0.0958251953125
324158,311,32041,,0.0916748046875,32030,,0.09149169921875,32028,,0.09136962890625,32036,,0.09130859375,32013,,0.0911865234375
324158,312,32028,,0.08538818359375,32041,,0.08538818359375,32015,,0.0853271484375,32046,,0.085205078125,32030,,0.085205078125
324158,313,32041,,0.0784912109375,32029,,0.07843017578125,32028,,0.0782470703125,32059,,0.078125,32002,,0.07806396484375
324158,314,32041,,0.10400390625,32011,,0.10400390625,32058,,0.103759765625,32057,,0.103759765625,32019,,0.103759765625
324158,315,32011,,0.10076904296875,32041,,0.10076904296875,32063,,0.10064697265625,32013,,0.1005859375,32019,,0.10052490234375
324158,316,32041,,0.09429931640625,32046,,0.09405517578125,32002,,0.093994140625,32043,,0.09393310546875,32028,,0.09393310546875
324158,317,30296,्,0.073486328125,29981,ч,0.07196044921875,29975,б,0.063720703125,134,�,0.062408447265625,847,/,0.06103515625
324158,318,32048,,0.09814453125,32053,,0.09796142578125,32029,,0.097900390625,32011,,0.0977783203125,32032,,0.09771728515625
324158,319,10640,zone,0.07647705078125,983,ica,0.07421875,32041,,0.07257080078125,32060,,0.07244873046875,32028,,0.0723876953125
324158,320,21885,kem,0.07281494140625,15339,kh,0.07080078125,17220,orum,0.0701904296875,567,ps,0.06976318359375,19977,imb,0.069580078125
324158,321,17220,orum,0.07037353515625,30501,ม,0.06866455078125,26361,dogs,0.06561279296875,28808,muit,0.0640869140625,27879,Oklahoma,0.06268310546875
324158,322,32053,,0.0799560546875,32059,,0.07989501953125,32021,,0.07977294921875,32015,,0.07977294921875,32008,,0.07977294921875
324158,323,32059,,0.091064453125,32043,,0.09100341796875,32041,,0.09088134765625,32015,,0.09088134765625,32053,,0.0908203125
324158,324,32041,,0.076171875,32021,,0.07598876953125,32002,,0.07598876953125,32040,,0.07598876953125,32008,,0.07598876953125
324158,325,7799,cles,0.07220458984375,7925,ads,0.07049560546875,32041,,0.0703125,32046,,0.0699462890625,32028,,0.06976318359375
324158,326,32041,,0.09442138671875,32029,,0.0941162109375,32028,,0.0941162109375,32036,,0.09405517578125,32060,,0.093994140625
324158,327,6520,road,0.08380126953125,25320,roads,0.081787109375,415,pt,0.08148193359375,32060,,0.077880859375,32046,,0.077880859375
324158,328,30296,्,0.07373046875,29981,ч,0.07171630859375,29975,б,0.06317138671875,134,�,0.06182861328125,30655,্,0.06170654296875
324158,329,30296,्,0.07391357421875,29981,ч,0.07183837890625,29975,б,0.063232421875,134,�,0.062042236328125,30655,্,0.0618896484375
324158,330,32029,,0.0806884765625,32015,,0.0806884765625,32036,,0.0806884765625,32041,,0.0806884765625,32012,,0.08050537109375
324158,331,30296,्,0.07403564453125,29981,ч,0.07177734375,29975,б,0.06292724609375,30655,্,0.062042236328125,134,�,0.061676025390625
324158,332,30296,्,0.0738525390625,29981,ч,0.072265625,29975,б,0.06317138671875,134,�,0.062286376953125,30655,্,0.0615234375
324158,333,30296,्,0.0738525390625,29981,ч,0.0718994140625,29975,б,0.0628662109375,30655,্,0.06170654296875,134,�,0.061553955078125
324158,334,30296,्,0.073974609375,29981,ч,0.07135009765625,30655,্,0.06231689453125,29975,б,0.062286376953125,134,�,0.061004638671875
324158,335,32002,,0.09552001953125,32046,,0.09539794921875,32041,,0.09539794921875,32043,,0.09539794921875,32028,,0.09527587890625
324158,336,32041,,0.09161376953125,32011,,0.09161376953125,32063,,0.0914306640625,32019,,0.09130859375,32013,,0.09130859375
324158,337,32041,,0.08966064453125,32050,,0.089599609375,32015,,0.08953857421875,32036,,0.08941650390625,32011,,0.08941650390625
324158,338,32041,,0.08782958984375,32046,,0.0875244140625,32013,,0.0875244140625,32028,,0.0875244140625,32002,,0.08746337890625
324158,339,32041,,0.079345703125,32060,,0.07916259765625,32043,,0.0791015625,32012,,0.0791015625,32002,,0.0791015625
324158,340,32048,,0.08770751953125,32053,,0.0875244140625,32029,,0.0875244140625,32032,,0.0875244140625,32011,,0.08746337890625
324158,341,32048,,0.09686279296875,32063,,0.0968017578125,32029,,0.09674072265625,32019,,0.0966796875,32015,,0.0966796875
324158,342,32041,,0.09320068359375,32048,,0.0927734375,32054,,0.09271240234375,32060,,0.09271240234375,32063,,0.09259033203125
324158,343,15702,ping,0.06658935546875,11677,municipal,0.062225341796875,13699,impl,0.060638427734375,32041,,0.05950927734375,32039,,0.059326171875
324158,344,17220,orum,0.0650634765625,30142,λ,0.064208984375,27694,RUN,0.06396484375,23377,idor,0.0631103515625,9755,east,0.06121826171875
324158,345,19977,imb,0.0714111328125,17207,Dorf,0.0704345703125,23377,idor,0.06951904296875,17220,orum,0.06951904296875,32041,,0.06890869140625
324158,346,32059,,0.087646484375,32053,,0.087646484375,32043,,0.08758544921875,32041,,0.08758544921875,32015,,0.08758544921875
324158,347,8385,ugins,0.073486328125,550,ans,0.070556640625,1485,aus,0.06884765625,32041,,0.06805419921875,32008,,0.06787109375
