image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
442456,211,32041,,0.0985107421875,32013,,0.09832763671875,32002,,0.09832763671875,32058,,0.0982666015625,32021,,0.0982666015625
442456,212,32015,,0.08984375,32013,,0.08978271484375,32002,,0.08966064453125,32019,,0.089599609375,32011,,0.089599609375
442456,213,32041,,0.09136962890625,32011,,0.09130859375,32036,,0.09124755859375,32013,,0.09124755859375,32015,,0.0911865234375
442456,214,32041,,0.08697509765625,32013,,0.08685302734375,32043,,0.0867919921875,32040,,0.0867919921875,32011,,0.0867919921875
442456,215,32055,,0.09521484375,32019,,0.09521484375,32013,,0.09521484375,32041,,0.09515380859375,32053,,0.09503173828125
442456,216,30390,ṣ,0.072998046875,26791,hens,0.06964111328125,1883,ros,0.06927490234375,17572,wort,0.068603515625,273,an,0.06646728515625
442456,217,1127,red,0.09814453125,4367,Red,0.09661865234375,2654,red,0.09320068359375,19386,RED,0.08123779296875,32027,,0.069091796875
442456,218,1127,red,0.100830078125,2654,red,0.096923828125,4367,Red,0.093505859375,19386,RED,0.08184814453125,11620,eurs,0.07244873046875
442456,219,705,we,0.07598876953125,1397,leg,0.07196044921875,18238,ritz,0.06982421875,1311,self,0.0693359375,2315,Man,0.0672607421875
442456,220,446,ke,0.07861328125,32046,,0.0767822265625,32039,,0.0767822265625,32041,,0.0767822265625,32013,,0.07672119140625
442456,221,24862,"!"");",0.071044921875,7947,ниц,0.06793212890625,26421,Rico,0.06640625,25753,cuer,0.06561279296875,30748,分,0.06427001953125
442456,222,32041,,0.08099365234375,32060,,0.0809326171875,32055,,0.0809326171875,32043,,0.080810546875,32053,,0.08074951171875
442456,223,32041,,0.10504150390625,32060,,0.1046142578125,32028,,0.1046142578125,32019,,0.10455322265625,32017,,0.10455322265625
442456,224,32041,,0.08892822265625,32061,,0.08843994140625,32013,,0.08843994140625,32017,,0.08837890625,32048,,0.08831787109375
442456,225,32041,,0.0718994140625,32013,,0.07171630859375,32008,,0.0716552734375,32021,,0.07159423828125,32017,,0.07159423828125
442456,226,24862,"!"");",0.06866455078125,21022,trunc,0.0673828125,10232,нг,0.06707763671875,20342,ardon,0.0670166015625,7947,ниц,0.0657958984375
442456,227,1144,ins,0.07305908203125,17101,LES,0.06903076171875,20557,geordnet,0.06884765625,2030,old,0.06866455078125,4720,soon,0.068603515625
442456,228,32013,,0.09002685546875,32002,,0.09002685546875,32041,,0.0899658203125,32019,,0.08990478515625,32040,,0.08984375
442456,229,32015,,0.096923828125,32060,,0.0965576171875,32021,,0.0965576171875,32028,,0.0965576171875,32046,,0.09649658203125
442456,230,32013,,0.09368896484375,32041,,0.0936279296875,32019,,0.093505859375,32002,,0.093505859375,32017,,0.09344482421875
442456,231,32013,,0.08892822265625,32041,,0.0888671875,32002,,0.0887451171875,32011,,0.08868408203125,32017,,0.088623046875
442456,232,32041,,0.09625244140625,32013,,0.09613037109375,32019,,0.095947265625,32046,,0.0958251953125,32021,,0.09576416015625
442456,233,20138,iras,0.07220458984375,22134,tie,0.07220458984375,14554,wt,0.07025146484375,10232,нг,0.06982421875,32060,,0.06976318359375
442456,234,32041,,0.0762939453125,32043,,0.07598876953125,32023,,0.07598876953125,32013,,0.075927734375,32002,,0.07586669921875
442456,235,32013,,0.099609375,32041,,0.09942626953125,32019,,0.099365234375,32002,,0.099365234375,32036,,0.0992431640625
442456,236,32041,,0.07415771484375,32059,,0.073974609375,32063,,0.0738525390625,32019,,0.07379150390625,32027,,0.07373046875
442456,237,30296,्,0.07440185546875,29981,ч,0.0714111328125,29975,б,0.0633544921875,30655,্,0.06256103515625,134,�,0.06134033203125
442456,238,32013,,0.09539794921875,32041,,0.0953369140625,32036,,0.0953369140625,32055,,0.09521484375,32002,,0.0950927734375
442456,239,32043,,0.07904052734375,32046,,0.07891845703125,32060,,0.07879638671875,32041,,0.07879638671875,32008,,0.07867431640625
442456,240,32059,,0.0902099609375,32041,,0.090087890625,32013,,0.090087890625,32015,,0.090087890625,32002,,0.0899658203125
442456,241,32039,,0.07305908203125,32046,,0.072998046875,32055,,0.07293701171875,32060,,0.07293701171875,32013,,0.07275390625
442456,242,32055,,0.0869140625,32039,,0.08673095703125,32060,,0.086669921875,32041,,0.08660888671875,32013,,0.08660888671875
442456,243,705,we,0.08331298828125,550,ans,0.07171630859375,1397,leg,0.071533203125,2315,Man,0.06964111328125,18238,ritz,0.06927490234375
442456,244,8613,iska,0.0693359375,264,en,0.0653076171875,482,age,0.06494140625,2216,Not,0.0645751953125,17220,orum,0.0640869140625
442456,245,32041,,0.1038818359375,32060,,0.10345458984375,32043,,0.1033935546875,32008,,0.1033935546875,32014,,0.10333251953125
442456,246,32036,,0.08697509765625,32063,,0.0869140625,32015,,0.0869140625,32044,,0.08685302734375,32002,,0.08660888671875
442456,247,32041,,0.078857421875,32043,,0.07861328125,32059,,0.07855224609375,32019,,0.078369140625,32015,,0.078369140625
442456,248,30296,्,0.0750732421875,29981,ч,0.0721435546875,29975,б,0.0645751953125,30655,্,0.0626220703125,134,�,0.06219482421875
442456,249,32041,,0.07421875,32061,,0.07415771484375,24862,"!"");",0.07415771484375,32060,,0.0740966796875,32017,,0.07403564453125
442456,250,30296,्,0.07440185546875,29981,ч,0.07159423828125,29975,б,0.0635986328125,30655,্,0.0626220703125,134,�,0.06103515625
442456,251,32041,,0.08074951171875,32060,,0.08050537109375,32043,,0.08050537109375,32053,,0.0804443359375,32046,,0.0804443359375
442456,252,32041,,0.09661865234375,32046,,0.09619140625,32028,,0.09619140625,32043,,0.09613037109375,32013,,0.09613037109375
442456,253,134,�,0.0804443359375,30253,א,0.07318115234375,2637,entre,0.06976318359375,12220,cra,0.069580078125,4166,sobre,0.0682373046875
442456,254,1144,ins,0.07818603515625,1463,ased,0.072021484375,5475,iles,0.070556640625,17101,LES,0.07000732421875,23909,üs,0.069580078125
442456,255,32041,,0.09356689453125,32059,,0.093505859375,32019,,0.0933837890625,32043,,0.09320068359375,32017,,0.0931396484375
442456,256,134,�,0.08172607421875,30253,א,0.07000732421875,2637,entre,0.066650390625,848,data,0.0655517578125,15694,litt,0.06488037109375
442456,257,134,�,0.07928466796875,32063,,0.07635498046875,32036,,0.0762939453125,32048,,0.076171875,32002,,0.076171875
442456,258,4796,white,0.08270263671875,32043,,0.08197021484375,32059,,0.0819091796875,32032,,0.0819091796875,32041,,0.08184814453125
442456,259,28387,olk,0.0821533203125,32041,,0.07537841796875,32059,,0.07513427734375,32019,,0.07513427734375,32032,,0.0750732421875
442456,260,17101,LES,0.07550048828125,32032,,0.07061767578125,32041,,0.070556640625,32019,,0.07049560546875,1144,ins,0.0704345703125
442456,261,32059,,0.07391357421875,2265,cer,0.0738525390625,32054,,0.07379150390625,32041,,0.07379150390625,32043,,0.07373046875
442456,262,30296,्,0.074462890625,29981,ч,0.07171630859375,29975,б,0.06341552734375,30655,্,0.0625,134,�,0.06134033203125
442456,263,32043,,0.08331298828125,32032,,0.0831298828125,32060,,0.08306884765625,32041,,0.08306884765625,32008,,0.0830078125
442456,264,26791,hens,0.067626953125,273,an,0.0660400390625,1960,ves,0.06549072265625,3834,Some,0.064453125,32039,,0.06414794921875
442456,265,26791,hens,0.0870361328125,32013,,0.08135986328125,32041,,0.0810546875,32039,,0.0810546875,32006,,0.0810546875
442456,266,22807,мп,0.072265625,1847,ling,0.0692138671875,10232,нг,0.06573486328125,22047,surrounded,0.06414794921875,26464,endi,0.06390380859375
442456,267,10232,нг,0.072021484375,13566,ANT,0.07171630859375,705,we,0.06854248046875,1847,ling,0.06646728515625,26805,gestion,0.06561279296875
442456,268,190,�,0.0704345703125,446,ke,0.06988525390625,32015,,0.06854248046875,32041,,0.06854248046875,32029,,0.068359375
442456,269,32041,,0.08746337890625,32059,,0.08721923828125,32058,,0.08697509765625,32019,,0.08697509765625,32008,,0.08697509765625
442456,270,32041,,0.0810546875,32059,,0.08099365234375,32019,,0.0806884765625,32021,,0.0804443359375,32008,,0.0804443359375
442456,271,30296,्,0.07470703125,29981,ч,0.07171630859375,29975,б,0.06402587890625,30655,্,0.06292724609375,134,�,0.061798095703125
442456,272,134,�,0.072021484375,29981,ч,0.07080078125,2692,UT,0.066650390625,5094,cy,0.0633544921875,4484,ская,0.061309814453125
442456,273,30296,्,0.0748291015625,29981,ч,0.07147216796875,29975,б,0.064208984375,30655,্,0.0628662109375,134,�,0.06182861328125
442456,274,30296,्,0.07476806640625,29981,ч,0.07147216796875,29975,б,0.06390380859375,30655,্,0.06298828125,134,�,0.0611572265625
442456,275,10232,нг,0.07177734375,6618,etz,0.06976318359375,13826,emes,0.068603515625,1379,els,0.0675048828125,32060,,0.06427001953125
442456,276,32059,,0.09326171875,32041,,0.0931396484375,32015,,0.0931396484375,32019,,0.0931396484375,32032,,0.09295654296875
442456,277,32041,,0.07733154296875,32063,,0.07684326171875,32059,,0.07684326171875,32019,,0.07672119140625,32002,,0.0765380859375
442456,278,134,�,0.08013916015625,32063,,0.07794189453125,32019,,0.077880859375,32041,,0.07781982421875,32036,,0.07781982421875
442456,279,32041,,0.0943603515625,32048,,0.09423828125,32063,,0.09417724609375,32059,,0.09405517578125,32011,,0.093994140625
442456,280,32041,,0.0849609375,32048,,0.084716796875,32011,,0.084716796875,32019,,0.084716796875,32017,,0.08465576171875
442456,281,22134,tie,0.07177734375,10232,нг,0.06622314453125,18619,prest,0.06597900390625,6618,etz,0.06341552734375,11723,vr,0.061614990234375
442456,282,30296,्,0.07452392578125,29981,ч,0.07135009765625,29975,б,0.06396484375,30655,্,0.06292724609375,134,�,0.060943603515625
442456,283,32019,,0.0941162109375,32036,,0.0941162109375,32063,,0.09405517578125,32015,,0.09405517578125,32002,,0.093994140625
442456,284,1144,ins,0.07501220703125,32059,,0.073974609375,32019,,0.073974609375,32032,,0.073974609375,32023,,0.07391357421875
442456,285,30296,्,0.072021484375,29981,ч,0.070068359375,30655,্,0.0623779296875,2692,UT,0.062255859375,134,�,0.062042236328125
442456,286,30296,्,0.0748291015625,29981,ч,0.072265625,29975,б,0.0635986328125,30655,্,0.06243896484375,1913,Am,0.061248779296875
442456,287,32041,,0.07757568359375,32043,,0.07757568359375,32058,,0.0775146484375,32032,,0.0775146484375,32017,,0.07745361328125
442456,288,32041,,0.0936279296875,32059,,0.09356689453125,32013,,0.09356689453125,32051,,0.093505859375,32043,,0.093505859375
442456,289,32041,,0.0950927734375,32060,,0.09466552734375,32046,,0.0946044921875,32063,,0.09454345703125,32039,,0.094482421875
442456,290,32046,,0.07293701171875,32041,,0.0728759765625,32039,,0.0728759765625,32060,,0.07281494140625,32028,,0.07275390625
442456,291,32055,,0.08258056640625,32013,,0.0823974609375,32046,,0.08233642578125,32043,,0.08233642578125,32041,,0.08233642578125
442456,292,8613,iska,0.08099365234375,32041,,0.077880859375,32046,,0.07769775390625,32039,,0.07763671875,32028,,0.07763671875
442456,293,32046,,0.09716796875,32041,,0.09716796875,32023,,0.09716796875,32060,,0.09710693359375,32043,,0.09686279296875
442456,294,32041,,0.076416015625,32015,,0.076171875,32059,,0.0760498046875,32019,,0.075927734375,32058,,0.07586669921875
442456,295,32041,,0.09375,32063,,0.0933837890625,32048,,0.0933837890625,32058,,0.0933837890625,32059,,0.09332275390625
442456,296,32041,,0.09808349609375,32060,,0.09783935546875,32043,,0.09783935546875,32059,,0.0977783203125,32046,,0.0977783203125
442456,297,32041,,0.10028076171875,32060,,0.0997314453125,32043,,0.09967041015625,32014,,0.099609375,32008,,0.099609375
442456,298,30296,्,0.0748291015625,29981,ч,0.071533203125,29975,б,0.06396484375,30655,্,0.06280517578125,847,/,0.061279296875
442456,299,32041,,0.08648681640625,32019,,0.08648681640625,32053,,0.08636474609375,32059,,0.08636474609375,32043,,0.0863037109375
442456,300,32041,,0.087158203125,32059,,0.08697509765625,32019,,0.08697509765625,32058,,0.0867919921875,32032,,0.0867919921875
442456,301,1463,ased,0.07525634765625,32041,,0.07452392578125,32063,,0.07421875,32021,,0.07403564453125,32019,,0.07403564453125
442456,302,32041,,0.08203125,32059,,0.08172607421875,32019,,0.08172607421875,32063,,0.08160400390625,32020,,0.0814208984375
442456,303,32041,,0.0986328125,32058,,0.09814453125,32059,,0.0980224609375,32043,,0.0980224609375,32019,,0.09796142578125
442456,304,32041,,0.10406494140625,32036,,0.10394287109375,32019,,0.1038818359375,32058,,0.10382080078125,32015,,0.103759765625
442456,305,1127,red,0.07928466796875,8696,fire,0.0760498046875,7459,lide,0.0760498046875,5475,iles,0.07489013671875,32054,,0.07318115234375
442456,306,32019,,0.079833984375,32059,,0.07977294921875,32058,,0.07965087890625,32041,,0.07965087890625,32032,,0.07958984375
442456,307,32041,,0.08837890625,32032,,0.08819580078125,32019,,0.088134765625,32059,,0.0880126953125,32043,,0.08795166015625
442456,308,30296,्,0.07489013671875,29981,ч,0.07147216796875,29975,б,0.06390380859375,30655,্,0.06329345703125,134,�,0.06146240234375
442456,309,30296,्,0.07440185546875,29981,ч,0.07171630859375,29975,б,0.06378173828125,30655,্,0.06317138671875,134,�,0.06134033203125
442456,310,32041,,0.07586669921875,32063,,0.0758056640625,32013,,0.0758056640625,32053,,0.0758056640625,32059,,0.07568359375
442456,311,32063,,0.09185791015625,32060,,0.09173583984375,32041,,0.09161376953125,32032,,0.09161376953125,32013,,0.09161376953125
442456,312,32041,,0.095458984375,32060,,0.09539794921875,32046,,0.09539794921875,32015,,0.0953369140625,32013,,0.0953369140625
442456,313,32041,,0.09161376953125,32046,,0.0906982421875,32059,,0.09063720703125,32043,,0.09063720703125,32015,,0.09063720703125
442456,314,32041,,0.08465576171875,32046,,0.0838623046875,32061,,0.083740234375,32023,,0.083740234375,32015,,0.08355712890625
442456,315,32055,,0.08984375,32043,,0.08978271484375,32046,,0.0897216796875,32015,,0.0897216796875,32013,,0.0897216796875
442456,316,30296,्,0.0745849609375,29981,ч,0.07183837890625,29975,б,0.06463623046875,30655,্,0.06231689453125,134,�,0.06182861328125
442456,317,5313,uct,0.07403564453125,190,�,0.07275390625,19458,нача,0.06982421875,415,pt,0.069091796875,24862,"!"");",0.06768798828125
442456,318,32041,,0.08740234375,32058,,0.0869140625,32059,,0.08673095703125,32019,,0.08673095703125,32015,,0.08673095703125
442456,319,32041,,0.08453369140625,32015,,0.08392333984375,32013,,0.08392333984375,32019,,0.0838623046875,32057,,0.083740234375
442456,320,32041,,0.08868408203125,32019,,0.088623046875,32059,,0.0885009765625,32015,,0.08843994140625,32013,,0.08831787109375
442456,321,32041,,0.07421875,32023,,0.0740966796875,32048,,0.073974609375,32014,,0.073974609375,32017,,0.07391357421875
442456,322,32043,,0.08819580078125,32046,,0.088134765625,32041,,0.088134765625,32048,,0.08795166015625,32019,,0.087890625
442456,323,30296,्,0.07440185546875,29981,ч,0.0716552734375,29975,б,0.06329345703125,30655,্,0.06304931640625,847,/,0.061126708984375
442456,324,7684,gold,0.08172607421875,32041,,0.07720947265625,32063,,0.07684326171875,32059,,0.0767822265625,32002,,0.0767822265625
442456,325,32041,,0.0860595703125,32019,,0.08587646484375,32059,,0.0858154296875,32032,,0.08563232421875,32029,,0.0855712890625
442456,326,32032,,0.07684326171875,32041,,0.0767822265625,32019,,0.07672119140625,32059,,0.07666015625,32054,,0.07659912109375
442456,327,32041,,0.08203125,32048,,0.0816650390625,32028,,0.0816650390625,32046,,0.0816650390625,32058,,0.08160400390625
442456,328,24182,itations,0.0811767578125,32013,,0.08056640625,32063,,0.08050537109375,32060,,0.0804443359375,32058,,0.0804443359375
442456,329,32053,,0.08905029296875,32058,,0.08905029296875,32046,,0.08892822265625,32060,,0.0888671875,32059,,0.0888671875
442456,330,32058,,0.0947265625,32053,,0.09454345703125,32043,,0.09454345703125,32059,,0.094482421875,32041,,0.09442138671875
442456,331,32060,,0.087890625,32059,,0.08770751953125,32019,,0.08770751953125,32032,,0.08770751953125,32017,,0.087646484375
442456,332,30296,्,0.074951171875,29981,ч,0.07159423828125,29975,б,0.06390380859375,30655,্,0.0631103515625,134,�,0.061431884765625
442456,333,30296,्,0.074951171875,29981,ч,0.0718994140625,29975,б,0.063720703125,30655,্,0.06317138671875,134,�,0.061309814453125
442456,334,30296,्,0.07470703125,29981,ч,0.071533203125,29975,б,0.0631103515625,30655,্,0.0628662109375,134,�,0.061553955078125
442456,335,32041,,0.0928955078125,32043,,0.0926513671875,32060,,0.09234619140625,32046,,0.09234619140625,32028,,0.09234619140625
442456,336,32060,,0.09234619140625,32046,,0.09228515625,32041,,0.09228515625,32055,,0.09222412109375,32059,,0.0921630859375
442456,337,14851,HS,0.07421875,9499,hs,0.0711669921875,13283,silver,0.071044921875,29921,н,0.07000732421875,9737,ckets,0.06982421875
442456,338,5779,eds,0.07073974609375,22556,tennis,0.0694580078125,18875,wheel,0.0673828125,1245,roll,0.066650390625,32041,,0.0654296875
442456,339,30296,्,0.07342529296875,29981,ч,0.0706787109375,29975,б,0.06304931640625,30655,্,0.062286376953125,134,�,0.062255859375
442456,340,705,we,0.07470703125,407,pp,0.0714111328125,1397,leg,0.0712890625,32055,,0.07080078125,32046,,0.0706787109375
442456,341,20293,Bull,0.07305908203125,8367,rail,0.0693359375,1463,ased,0.0677490234375,415,pt,0.067138671875,1980,ptions,0.06683349609375
442456,342,190,�,0.07196044921875,1547,cept,0.0675048828125,20293,Bull,0.067138671875,13595,()`.,0.066650390625,18212,стру,0.066162109375
442456,343,17818,inten,0.07598876953125,190,�,0.0753173828125,32041,,0.0750732421875,32040,,0.07501220703125,32015,,0.07501220703125
442456,344,1547,cept,0.07183837890625,1980,ptions,0.07135009765625,1975,ends,0.07135009765625,32046,,0.07110595703125,32041,,0.07110595703125
442456,345,1547,cept,0.06854248046875,6014,getElement,0.06536865234375,2837,щи,0.06463623046875,5753,acc,0.0643310546875,32041,,0.06396484375
442456,346,32015,,0.10009765625,32046,,0.10003662109375,32041,,0.10003662109375,32013,,0.0999755859375,32028,,0.099853515625
