image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
525247,211,32041,,0.07818603515625,32063,,0.07818603515625,32028,,0.07806396484375,32051,,0.0780029296875,32059,,0.077880859375
525247,212,32029,,0.0860595703125,32054,,0.0860595703125,32028,,0.0859375,32063,,0.08587646484375,32019,,0.0858154296875
525247,213,32041,,0.0943603515625,32028,,0.09417724609375,32063,,0.093994140625,32054,,0.093994140625,32002,,0.093994140625
525247,214,32019,,0.1060791015625,32041,,0.10601806640625,32053,,0.105712890625,32008,,0.105712890625,32017,,0.10565185546875
525247,215,32055,,0.10882568359375,32058,,0.10882568359375,32037,,0.1087646484375,32017,,0.1087646484375,32019,,0.10870361328125
525247,216,32041,,0.0823974609375,32059,,0.08233642578125,32046,,0.0821533203125,32029,,0.0821533203125,32028,,0.08209228515625
525247,217,32041,,0.09307861328125,32028,,0.09295654296875,32046,,0.0927734375,32043,,0.0927734375,32039,,0.0927734375
525247,218,25222,offices,0.0828857421875,32041,,0.08270263671875,32046,,0.0823974609375,32028,,0.0823974609375,32060,,0.08233642578125
525247,219,32040,,0.0848388671875,32036,,0.08477783203125,32053,,0.084716796875,32041,,0.084716796875,32029,,0.084716796875
525247,220,134,�,0.0711669921875,29981,ч,0.07080078125,5094,cy,0.0654296875,2243,sl,0.06341552734375,2692,UT,0.062164306640625
525247,221,30142,λ,0.07672119140625,609,ont,0.07501220703125,32041,,0.074462890625,32008,,0.07421875,8613,iska,0.07421875
525247,222,32041,,0.1082763671875,32060,,0.10791015625,32059,,0.10784912109375,32008,,0.10784912109375,32046,,0.1077880859375
525247,223,32041,,0.08905029296875,32019,,0.0889892578125,32008,,0.08892822265625,32028,,0.0888671875,32048,,0.0887451171875
525247,224,32041,,0.08203125,32019,,0.08197021484375,32015,,0.0819091796875,32063,,0.081787109375,32008,,0.081787109375
525247,225,32041,,0.0970458984375,32063,,0.09686279296875,32008,,0.09686279296875,32019,,0.09686279296875,32015,,0.0966796875
525247,226,30142,λ,0.07470703125,8613,iska,0.07464599609375,609,ont,0.07122802734375,17220,orum,0.0677490234375,833,bo,0.064453125
525247,227,642,ка,0.070556640625,1847,ling,0.06561279296875,5657,font,0.06427001953125,833,bo,0.06414794921875,415,pt,0.06402587890625
525247,228,32041,,0.09991455078125,32032,,0.09967041015625,32063,,0.099609375,32048,,0.09954833984375,32028,,0.0994873046875
525247,229,7925,ads,0.078857421875,32041,,0.07745361328125,32054,,0.077392578125,32061,,0.07733154296875,32017,,0.07733154296875
525247,230,32041,,0.073974609375,32046,,0.0738525390625,32015,,0.07379150390625,32029,,0.07373046875,32028,,0.07366943359375
525247,231,32041,,0.093017578125,32059,,0.09259033203125,32002,,0.09259033203125,32051,,0.092529296875,32003,,0.09246826171875
525247,232,32041,,0.09375,32059,,0.09344482421875,32046,,0.09332275390625,32051,,0.09326171875,32003,,0.09326171875
525247,233,32041,,0.08935546875,32046,,0.0889892578125,32051,,0.0888671875,32029,,0.0887451171875,32028,,0.0887451171875
525247,234,32041,,0.09161376953125,32063,,0.09149169921875,32029,,0.09149169921875,32059,,0.0914306640625,32019,,0.0914306640625
525247,235,5657,font,0.0770263671875,32046,,0.07501220703125,32012,,0.07470703125,32041,,0.0745849609375,32040,,0.0745849609375
525247,236,32053,,0.1092529296875,32041,,0.10919189453125,32059,,0.10882568359375,32028,,0.10882568359375,32019,,0.10882568359375
525247,237,32041,,0.0928955078125,32053,,0.09271240234375,32002,,0.09271240234375,32046,,0.0926513671875,32028,,0.0926513671875
525247,238,32019,,0.1005859375,32041,,0.1005859375,32063,,0.10052490234375,32036,,0.10052490234375,32002,,0.1004638671875
525247,239,32041,,0.11016845703125,32053,,0.10992431640625,32020,,0.109619140625,32017,,0.109619140625,32002,,0.109619140625
525247,240,32041,,0.085693359375,32046,,0.08551025390625,32060,,0.0853271484375,32028,,0.0853271484375,32059,,0.08526611328125
525247,241,32029,,0.09698486328125,32041,,0.09698486328125,32020,,0.09674072265625,32032,,0.0966796875,32015,,0.0966796875
525247,242,25222,offices,0.0850830078125,32041,,0.08111572265625,32040,,0.0809326171875,32030,,0.08087158203125,32028,,0.08074951171875
525247,243,25222,offices,0.08306884765625,983,ica,0.07916259765625,415,pt,0.0751953125,32040,,0.0728759765625,32041,,0.07281494140625
525247,244,8613,iska,0.08026123046875,609,ont,0.0718994140625,30142,λ,0.0694580078125,17220,orum,0.06781005859375,2509,ention,0.0667724609375
525247,245,32041,,0.088623046875,32046,,0.08856201171875,32059,,0.08819580078125,32015,,0.08819580078125,32008,,0.08819580078125
525247,246,32041,,0.09356689453125,32060,,0.09332275390625,32046,,0.09332275390625,32015,,0.09326171875,32019,,0.09320068359375
525247,247,32059,,0.10693359375,32015,,0.1068115234375,32019,,0.10675048828125,32036,,0.106689453125,32008,,0.106689453125
525247,248,32019,,0.089111328125,32063,,0.08892822265625,32059,,0.0888671875,32015,,0.08880615234375,32011,,0.0887451171875
525247,249,32019,,0.1099853515625,32008,,0.10980224609375,32041,,0.10968017578125,32063,,0.10968017578125,32015,,0.10955810546875
525247,250,32019,,0.08648681640625,32041,,0.08648681640625,32015,,0.08636474609375,32008,,0.086181640625,32032,,0.08612060546875
525247,251,32041,,0.0816650390625,32063,,0.0816650390625,32015,,0.08135986328125,32019,,0.081298828125,32008,,0.08123779296875
525247,252,17220,orum,0.0799560546875,609,ont,0.076416015625,8613,iska,0.07623291015625,32041,,0.07476806640625,32046,,0.0745849609375
525247,253,32046,,0.09454345703125,32041,,0.09454345703125,32055,,0.0943603515625,32059,,0.0943603515625,32036,,0.09429931640625
525247,254,32041,,0.09368896484375,32046,,0.0936279296875,32055,,0.093505859375,32045,,0.09344482421875,32008,,0.0933837890625
525247,255,134,�,0.08416748046875,32036,,0.08038330078125,32015,,0.08026123046875,32002,,0.0802001953125,32013,,0.08013916015625
525247,256,4796,white,0.07818603515625,32041,,0.07806396484375,32046,,0.0777587890625,32015,,0.0777587890625,32003,,0.0777587890625
525247,257,32041,,0.08685302734375,32059,,0.086669921875,32051,,0.086669921875,32028,,0.08660888671875,32046,,0.0865478515625
525247,258,32041,,0.07757568359375,32032,,0.0775146484375,32029,,0.07745361328125,32028,,0.077392578125,32015,,0.077392578125
525247,259,5657,font,0.07403564453125,32046,,0.07232666015625,32028,,0.07208251953125,32012,,0.07208251953125,32040,,0.072021484375
525247,260,32032,,0.09271240234375,32046,,0.0926513671875,32041,,0.0926513671875,32063,,0.09259033203125,32002,,0.09259033203125
525247,261,32059,,0.095703125,32032,,0.095703125,32041,,0.0955810546875,32020,,0.0955810546875,32015,,0.0955810546875
525247,262,32041,,0.09942626953125,32002,,0.09942626953125,32044,,0.09918212890625,32020,,0.09912109375,32019,,0.09912109375
525247,263,32053,,0.1015625,32041,,0.1015625,32063,,0.10137939453125,32019,,0.101318359375,32002,,0.101318359375
525247,264,32041,,0.08551025390625,32015,,0.08514404296875,32060,,0.0850830078125,32059,,0.0850830078125,32013,,0.0850830078125
525247,265,32041,,0.1024169921875,32059,,0.10223388671875,32015,,0.10205078125,32019,,0.10198974609375,32013,,0.10198974609375
525247,266,17220,orum,0.07098388671875,8613,iska,0.06927490234375,488,ile,0.0655517578125,31087,馬,0.06488037109375,32046,,0.06353759765625
525247,267,8613,iska,0.0777587890625,17220,orum,0.07232666015625,609,ont,0.0694580078125,30142,λ,0.06793212890625,887,You,0.0631103515625
525247,268,32008,,0.0872802734375,32041,,0.0872802734375,32046,,0.087158203125,32019,,0.087158203125,32028,,0.08709716796875
525247,269,32041,,0.1083984375,32019,,0.10833740234375,32028,,0.108154296875,32059,,0.10809326171875,32015,,0.10809326171875
525247,270,32055,,0.1031494140625,32046,,0.10308837890625,32060,,0.10296630859375,32037,,0.10284423828125,32017,,0.10284423828125
525247,271,32060,,0.08441162109375,32046,,0.0843505859375,32055,,0.08428955078125,32041,,0.08404541015625,32032,,0.08404541015625
525247,272,32048,,0.09515380859375,32041,,0.0950927734375,32059,,0.09503173828125,32019,,0.09503173828125,32008,,0.094970703125
525247,273,30296,्,0.07305908203125,29981,ч,0.07269287109375,1913,Am,0.06353759765625,134,�,0.06329345703125,29975,б,0.06268310546875
525247,274,32015,,0.1148681640625,32008,,0.1148681640625,32019,,0.11474609375,32048,,0.11468505859375,32041,,0.11468505859375
525247,275,32008,,0.09814453125,32019,,0.09814453125,32041,,0.09808349609375,32015,,0.09796142578125,32028,,0.097900390625
525247,276,32041,,0.09552001953125,32058,,0.09539794921875,32046,,0.09539794921875,32019,,0.09527587890625,32008,,0.09527587890625
525247,277,17220,orum,0.08636474609375,8613,iska,0.07171630859375,28752,atia,0.07135009765625,29602,baum,0.07025146484375,32041,,0.0692138671875
525247,278,32013,,0.0926513671875,32015,,0.0926513671875,32002,,0.092529296875,32036,,0.09246826171875,32041,,0.09234619140625
525247,279,32041,,0.11126708984375,32053,,0.111083984375,32063,,0.11090087890625,32028,,0.11083984375,32002,,0.11083984375
525247,280,32041,,0.08203125,32053,,0.08203125,32059,,0.08184814453125,32019,,0.08184814453125,32013,,0.08172607421875
525247,281,16236,datab,0.07452392578125,7925,ads,0.07281494140625,31296,宗,0.07220458984375,32046,,0.0711669921875,32012,,0.0709228515625
525247,282,32041,,0.09979248046875,32058,,0.0994873046875,32023,,0.0994873046875,32059,,0.0994873046875,32053,,0.0994873046875
525247,283,32041,,0.09716796875,32058,,0.09674072265625,32019,,0.09674072265625,32063,,0.09674072265625,32020,,0.09674072265625
525247,284,32041,,0.1033935546875,32058,,0.10321044921875,32053,,0.10321044921875,32028,,0.1031494140625,32019,,0.1031494140625
525247,285,32053,,0.110107421875,32002,,0.10968017578125,32041,,0.1094970703125,32019,,0.1094970703125,32015,,0.1094970703125
525247,286,32019,,0.0941162109375,32041,,0.09405517578125,32002,,0.093994140625,32058,,0.09393310546875,32017,,0.09393310546875
525247,287,32019,,0.11053466796875,32041,,0.1104736328125,32053,,0.11041259765625,32017,,0.1102294921875,32002,,0.1102294921875
525247,288,30296,्,0.0728759765625,29981,ч,0.07147216796875,1913,Am,0.06390380859375,134,�,0.0615234375,2692,UT,0.061279296875
525247,289,32041,,0.10443115234375,32019,,0.1043701171875,32059,,0.1041259765625,32008,,0.1041259765625,32027,,0.10400390625
525247,290,32058,,0.10577392578125,32019,,0.1055908203125,32055,,0.10552978515625,32046,,0.10546875,32037,,0.10540771484375
525247,291,31087,馬,0.08526611328125,32041,,0.08306884765625,32019,,0.0828857421875,32013,,0.08258056640625,32008,,0.08258056640625
525247,292,30296,्,0.07330322265625,29981,ч,0.07293701171875,1913,Am,0.0640869140625,134,�,0.06268310546875,29975,б,0.062286376953125
525247,293,32041,,0.07476806640625,32008,,0.07464599609375,32046,,0.0745849609375,32019,,0.0745849609375,32013,,0.074462890625
525247,294,29981,ч,0.0728759765625,30296,्,0.0726318359375,134,�,0.06365966796875,1913,Am,0.06317138671875,29975,б,0.06195068359375
525247,295,32048,,0.10467529296875,32041,,0.1046142578125,32019,,0.1044921875,32063,,0.10443115234375,32053,,0.10443115234375
525247,296,134,�,0.08209228515625,12220,cra,0.06671142578125,2637,entre,0.06640625,848,data,0.065185546875,1405,>,0.0638427734375
525247,297,32015,,0.0946044921875,32036,,0.09454345703125,32059,,0.094482421875,32041,,0.09442138671875,32019,,0.09442138671875
525247,298,30296,्,0.07318115234375,29981,ч,0.0723876953125,1913,Am,0.06341552734375,134,�,0.062286376953125,29975,б,0.06201171875
525247,299,32019,,0.1026611328125,32041,,0.10260009765625,32015,,0.1025390625,32058,,0.1024169921875,32008,,0.1024169921875
525247,300,32041,,0.1016845703125,32058,,0.10162353515625,32028,,0.1015625,32032,,0.10150146484375,32015,,0.10150146484375
525247,301,32021,,0.09588623046875,32041,,0.0958251953125,32002,,0.0958251953125,32015,,0.0958251953125,32013,,0.09576416015625
525247,302,32015,,0.09326171875,32059,,0.0931396484375,32040,,0.09307861328125,32032,,0.09307861328125,32002,,0.09295654296875
525247,303,32041,,0.08587646484375,32059,,0.08563232421875,32063,,0.0855712890625,32032,,0.08551025390625,32002,,0.08544921875
525247,304,32017,,0.0869140625,32041,,0.0867919921875,32054,,0.086669921875,32053,,0.086669921875,32019,,0.086669921875
525247,305,32063,,0.1094970703125,32048,,0.10943603515625,32008,,0.10943603515625,32019,,0.10943603515625,32015,,0.109375
525247,306,30296,्,0.0731201171875,29981,ч,0.07257080078125,1913,Am,0.0634765625,134,�,0.062744140625,29975,б,0.061981201171875
525247,307,32028,,0.077880859375,32017,,0.077880859375,32012,,0.077880859375,32032,,0.07781982421875,32041,,0.0777587890625
525247,308,415,pt,0.0762939453125,642,ка,0.072998046875,30011,ф,0.06976318359375,1061,ator,0.0687255859375,30845,版,0.06787109375
525247,309,30296,्,0.0732421875,29981,ч,0.07208251953125,1913,Am,0.063232421875,134,�,0.06207275390625,29975,б,0.061798095703125
525247,310,32032,,0.095458984375,32059,,0.0953369140625,32058,,0.0953369140625,32020,,0.09527587890625,32017,,0.09527587890625
525247,311,642,ка,0.0810546875,415,pt,0.0772705078125,19994,ulse,0.0711669921875,30845,版,0.0697021484375,8696,fire,0.0689697265625
525247,312,32041,,0.09912109375,32019,,0.09906005859375,32059,,0.0989990234375,32008,,0.0989990234375,32015,,0.09893798828125
525247,313,32041,,0.1046142578125,32059,,0.1043701171875,32019,,0.1043701171875,32015,,0.10430908203125,32008,,0.10430908203125
525247,314,134,�,0.072509765625,4484,ская,0.07171630859375,32036,,0.0711669921875,32048,,0.07098388671875,32019,,0.07098388671875
525247,315,32058,,0.11785888671875,32046,,0.11773681640625,32055,,0.11767578125,32037,,0.11767578125,32019,,0.11761474609375
525247,316,5657,font,0.07342529296875,18906,signs,0.07000732421875,12044,iß,0.06805419921875,3703,van,0.0667724609375,32060,,0.066650390625
525247,317,29981,ч,0.072998046875,30296,्,0.07293701171875,1913,Am,0.0635986328125,134,�,0.063232421875,29975,б,0.062103271484375
525247,318,30296,्,0.0728759765625,29981,ч,0.0718994140625,1913,Am,0.06402587890625,134,�,0.06182861328125,29975,б,0.061553955078125
525247,319,32041,,0.0931396484375,32019,,0.09295654296875,32048,,0.09271240234375,32029,,0.09271240234375,32015,,0.09271240234375
525247,320,32041,,0.09423828125,32019,,0.0941162109375,32015,,0.09393310546875,32048,,0.0938720703125,32040,,0.0938720703125
525247,321,30296,्,0.07379150390625,29981,ч,0.07281494140625,1913,Am,0.0638427734375,134,�,0.06280517578125,29975,б,0.06243896484375
525247,322,29981,ч,0.07232666015625,30296,्,0.07177734375,134,�,0.0626220703125,1913,Am,0.06256103515625,5094,cy,0.061737060546875
525247,323,32041,,0.1014404296875,32063,,0.10101318359375,32008,,0.10101318359375,32015,,0.1009521484375,32013,,0.1009521484375
525247,324,32063,,0.08367919921875,32019,,0.08331298828125,32008,,0.08331298828125,32041,,0.083251953125,32015,,0.083251953125
525247,325,32046,,0.09197998046875,32008,,0.0919189453125,32041,,0.09173583984375,32028,,0.0916748046875,32013,,0.09161376953125
525247,326,415,pt,0.08697509765625,5426,long,0.081787109375,30011,ф,0.0804443359375,1616,art,0.07659912109375,30432,ṭ,0.076171875
525247,327,32032,,0.10113525390625,32020,,0.10101318359375,32043,,0.1009521484375,32059,,0.100830078125,32058,,0.100830078125
525247,328,32048,,0.09375,32013,,0.09368896484375,32063,,0.0936279296875,32032,,0.0936279296875,32008,,0.09356689453125
525247,329,32032,,0.0966796875,32048,,0.09661865234375,32041,,0.0965576171875,32000,<image>,0.09637451171875,32013,,0.0963134765625
525247,330,12113,Apple,0.09112548828125,32032,,0.07757568359375,32048,,0.07733154296875,32033,,0.07733154296875,32020,,0.07733154296875
525247,331,32043,,0.10003662109375,32032,,0.10003662109375,32059,,0.0999755859375,32058,,0.0999755859375,32020,,0.0999755859375
525247,332,30296,्,0.07330322265625,29981,ч,0.07269287109375,1913,Am,0.06390380859375,134,�,0.0626220703125,29975,б,0.061920166015625
525247,333,32017,,0.08624267578125,32060,,0.08624267578125,32059,,0.086181640625,32053,,0.08612060546875,32048,,0.08612060546875
525247,334,32059,,0.09918212890625,32060,,0.09912109375,32020,,0.09912109375,32043,,0.09893798828125,32032,,0.09893798828125
525247,335,32015,,0.08099365234375,32021,,0.08074951171875,32040,,0.08062744140625,32029,,0.08062744140625,32012,,0.08062744140625
525247,336,30296,्,0.07275390625,29981,ч,0.0709228515625,1913,Am,0.06396484375,2692,UT,0.061553955078125,29975,б,0.061492919921875
525247,337,32055,,0.1041259765625,32046,,0.10400390625,32060,,0.10394287109375,32063,,0.1038818359375,32037,,0.1038818359375
525247,338,32041,,0.09869384765625,32015,,0.09857177734375,32019,,0.0985107421875,32028,,0.09844970703125,32008,,0.09844970703125
525247,339,30296,्,0.07366943359375,29981,ч,0.072509765625,1913,Am,0.06427001953125,134,�,0.0625,29975,б,0.062042236328125
525247,340,30296,्,0.07379150390625,29981,ч,0.0718994140625,1913,Am,0.06427001953125,29975,б,0.061798095703125,134,�,0.061248779296875
525247,341,18906,signs,0.07220458984375,12044,iß,0.06951904296875,3703,van,0.0684814453125,5657,font,0.06805419921875,23222,dare,0.06500244140625
525247,342,30296,्,0.07305908203125,29981,ч,0.07220458984375,1913,Am,0.0635986328125,134,�,0.062408447265625,29975,б,0.0618896484375
525247,343,17220,orum,0.07806396484375,609,ont,0.072265625,8613,iska,0.0703125,30142,λ,0.067626953125,13223,Unit,0.06585693359375
525247,344,32058,,0.11627197265625,32060,,0.1160888671875,32046,,0.1160888671875,32055,,0.1160888671875,32019,,0.11602783203125
525247,345,30296,्,0.0738525390625,29981,ч,0.07183837890625,1913,Am,0.06414794921875,29975,б,0.062103271484375,134,�,0.061737060546875
525247,346,32008,,0.08624267578125,32048,,0.08599853515625,32046,,0.08599853515625,32041,,0.0859375,32028,,0.08587646484375
525247,347,32015,,0.09112548828125,32055,,0.09100341796875,32041,,0.0909423828125,32046,,0.09088134765625,32021,,0.09088134765625
525247,348,32063,,0.08721923828125,32041,,0.087158203125,32021,,0.0870361328125,32015,,0.08697509765625,32008,,0.08697509765625
